runfile('D:/Desktop/CAAM550/HW1.py', wdir='D:/Desktop/CAAM550')
Bisection Method returned with iflag = 1
Final root approximation: 0.77314493060112
 iter       a             b             c           f(c) 
   0   0.000000e+00   2.000000e+00   1.000000e+00   3.754286e+00
   1   0.000000e+00   1.000000e+00   5.000000e-01  -5.002664e+00
   2   1.000000e+00   5.000000e-01   7.500000e-01  -4.050337e-01
   3   1.000000e+00   7.500000e-01   8.750000e-01   1.735508e+00
   4   7.500000e-01   8.750000e-01   8.125000e-01   6.797949e-01
   5   7.500000e-01   8.125000e-01   7.812500e-01   1.409283e-01
   6   7.500000e-01   7.812500e-01   7.656250e-01  -1.311778e-01
   7   7.812500e-01   7.656250e-01   7.734375e-01   5.095535e-03
   8   7.656250e-01   7.734375e-01   7.695312e-01  -6.298624e-02
   9   7.734375e-01   7.695312e-01   7.714844e-01  -2.893161e-02
  10   7.734375e-01   7.714844e-01   7.724609e-01  -1.191460e-02
  11   7.734375e-01   7.724609e-01   7.729492e-01  -3.408672e-03
  12   7.734375e-01   7.729492e-01   7.731934e-01   8.436466e-04
  13   7.729492e-01   7.731934e-01   7.730713e-01  -1.282459e-03
  14   7.731934e-01   7.730713e-01   7.731323e-01  -2.193928e-04
  15   7.731934e-01   7.731323e-01   7.731628e-01   3.121303e-04
  16   7.731323e-01   7.731628e-01   7.731476e-01   4.636959e-05
  17   7.731323e-01   7.731476e-01   7.731400e-01  -8.651138e-05
  18   7.731476e-01   7.731400e-01   7.731438e-01  -2.007085e-05
  19   7.731476e-01   7.731438e-01   7.731457e-01   1.314938e-05
  20   7.731438e-01   7.731457e-01   7.731447e-01  -3.460727e-06
  21   7.731457e-01   7.731447e-01   7.731452e-01   4.844330e-06
  22   7.731447e-01   7.731452e-01   7.731450e-01   6.918015e-07
  23   7.731447e-01   7.731450e-01   7.731448e-01  -1.384463e-06
  24   7.731450e-01   7.731448e-01   7.731449e-01  -3.463306e-07

Regula Falsi returned with iflag = 1
Final root approximation: 0.7731449238735351
 iter       a             b             c           f(c) 
   0   0.000000e+00   2.000000e+00   1.000388e+00   3.760346e+00
   1   0.000000e+00   1.000388e+00   7.998687e-01   4.628503e-01
   2   0.000000e+00   7.998687e-01   7.759262e-01   4.841293e-02
   3   0.000000e+00   7.759262e-01   7.734299e-01   4.963165e-03
   4   0.000000e+00   7.734299e-01   7.731741e-01   5.077415e-04
   5   0.000000e+00   7.731741e-01   7.731479e-01   5.193175e-05
   6   0.000000e+00   7.731479e-01   7.731452e-01   5.311457e-06
   7   0.000000e+00   7.731452e-01   7.731450e-01   5.432421e-07
   8   0.000000e+00   7.731450e-01   7.731449e-01   5.556138e-08
